record_id,authors,year,title,journal,doi,pmid,abstract,screening_decision,screening_notes,fulltext_available,pdf_retrieved,fulltext_decision,exclusion_reason_fulltext,prior_cdk46_percent,study_design,sample_size,outcomes_reported,reviewer_fulltext,notes_fulltext
OgataN202550,Ogata N.,2025,Efficiency of Fulvestrant Monotherapy After CDK4/6 Inhibitor Exposure: Is This a Viable Choice?,Cancers,10.3390/cancers17050884,,,U,"Unclear eligibility from title/abstract, review full-text",,,,,,,,,,
AgostiniM202478,Agostini M.,2024,Fulvestrant Monotherapy After CDK4/6 Inhibitors in Metastatic Breast Cancer Patients: A Real-Life Experience,Cancers,10.3390/cancers16244179,,,U,"Post-CDK4/6 progression mentioned, HR/HER2 status unclear",,,,,,,,,,
OliveiraM202488,Oliveira M.,2024,"Capivasertib and fulvestrant for patients with hormone receptor-positive, HER2-negative advanced breast cancer (CAPItello-291): patient-reported outcomes from a phase 3, randomised, double-blind, placebo-controlled trial",Lancet Oncology,10.1016/S1470-2045(24)00373-5,,,I,Key trial: CAPItello,,,,,,,,,,
RugoHS202490,Rugo H.S.,2024,Health-related quality of life with sacituzumab govitecan in HR+/HER2- metastatic breast cancer in the phase III TROPiCS-02 trial,Oncologist,10.1093/oncolo/oyae088,,,I,Key trial: TROPiCS,,,,,,,,,,
SnchezBayonaR202493,Sánchez-Bayona R.,2024,Everolimus plus endocrine therapy beyond CDK4/6 inhibitors progression for HR+ /HER2− advanced breast cancer: a real-world evidence cohort,Breast Cancer Research and Treatment,10.1007/s10549-024-07324-8,,,U,"Likely eligible, HER2 status unclear from title/abstract",,,,,,,,,,
MayerEL202498,Mayer E.L.,2024,"PACE: A Randomized Phase II Study of Fulvestrant, Palbociclib, and Avelumab After Progression on Cyclin-Dependent Kinase 4/6 Inhibitor and Aromatase Inhibitor for Hormone Receptor-Positive/Human Epidermal Growth Factor Receptor-Negative Metastatic Breast Cancer",Journal of Clinical Oncology,10.1200/JCO.23.01940,,,U,"Post-CDK4/6 progression mentioned, HR/HER2 status unclear",,,,,,,,,,
TakeshitaT2024109,Takeshita T.,2024,Identifying prognostic biomarkers for palbociclib add-on therapy in fulvestrant-resistant breast cancer using cell-free DNA sequencing,ESMO Open,10.1016/j.esmoop.2024.102385,,,U,"Unclear eligibility from title/abstract, review full-text",,,,,,,,,,
BhaveMA2024127,Bhave M.A.,2024,"Imlunestrant, an oral selective estrogen receptor degrader (SERD), in combination with human epidermal growth factor receptor 2 (HER2) directed therapy, with or without abemaciclib, in estrogen receptor (ER) positive, HER2 positive advanced breast cancer (aBC): EMBER phase 1a/1b study",Journal of Clinical Oncology,10.1200/JCO.2024.42.16_suppl.1027,,,I,Key trial: EMBER,,,,,,,,,,
DegenhardtT2023138,Degenhardt T.,2023,"PRECYCLE: multicenter, randomized phase IV intergroup trial to evaluate the impact of eHealth-based patient-reported outcome (PRO) assessment on quality of life in patients with hormone receptor positive, HER2 negative locally advanced or metastatic breast cancer treated with palbociclib and an aromatase inhibitor or palbociclib and fulvestrant",Trials,10.1186/s13063-023-07306-z,,,I,HR+/HER2-/metastatic/CDK4/6 + post-CDK4/6 drug mentioned,,,,,,,,,,
RugoHS2023146,Rugo H.S.,2023,"Overall survival with sacituzumab govitecan in hormone receptor-positive and human epidermal growth factor receptor 2-negative metastatic breast cancer (TROPiCS-02): a randomised, open-label, multicentre, phase 3 trial",Lancet,10.1016/S0140-6736(23)01245-X,,,I,Key trial: TROPiCS,,,,,,,,,,
KalinskyK2023153,Kalinsky K.,2023,"Randomized Phase II Trial of Endocrine Therapy with or Without Ribociclib after Progression on Cyclin-Dependent Kinase 4/6 Inhibition in Hormone Receptora-Positive, Human Epidermal Growth Factor Receptor 2a-Negative Metastatic Breast Cancer: MAINTAIN Trial",Journal of Clinical Oncology,10.1200/JCO.22.02392,,,I,Key trial: MAINTAIN,,,,,,,,,,
DavisAA2023160,Davis A.A.,2023,Genomic Complexity Predicts Resistance to Endocrine Therapy and CDK4/6 Inhibition in Hormone Receptor–Positive (HRþ)/HER2-Negative Metastatic Breast Cancer,Clinical Cancer Research,10.1158/1078-0432.CCR-22-2177,,,U,"Post-CDK4/6 progression mentioned, HR/HER2 status unclear",,,,,,,,,,
GuerreroZotano2023163,Guerrero-Zotano Á.,2023,CCNE1 and PLK1 Mediate Resistance to Palbociclib in HR+/HER2- Metastatic Breast Cancer,Clinical Cancer Research,10.1158/1078-0432.CCR-22-2206,,,I,Meets all inclusion criteria (HR+/HER2-/metastatic/post-CDK4/6),,,,,,,,,,
PalumboR2023179,Palumbo R.,2023,"Efficacy and activity of treatments after progression from palbociclib plus endocrine therapy in patients with HR+/HER2- metastatic breast cancer: a prospective, monocentric study",Drugs in Context,10.7573/dic.2023-7-5,,,I,Meets all inclusion criteria (HR+/HER2-/metastatic/post-CDK4/6),,,,,,,,,,
BerriosK2022198,Berrios K.,2022,Is adding ribociclib to fulvestrant cost-effective in treating postmenopausal women with HR+/HER2- advanced or metastatic breast cancer? A US payer perspective cost utility analysis,Journal of Managed Care and Specialty Pharmacy,,,,I,HR+/HER2-/metastatic/CDK4/6 + post-CDK4/6 drug mentioned,,,,,,,,,,
KharenkoOA2022207,Kharenko O.A.,2022,Combination of ZEN-3694 with CDK4/6 inhibitors reverses acquired resistance to CDK4/6 inhibitors in ER-positive breast cancer,Cancer Gene Therapy,10.1038/s41417-021-00375-9,,,U,"Unclear eligibility from title/abstract, review full-text",,,,,,,,,,
MartinJM2022212,Martin J.M.,2022,Systemic Therapies Following Progression on First-line CDK4/6-inhibitor Treatment: Analysis of Real-world Data,Oncologist,10.1093/oncolo/oyac075,,,U,"Unclear eligibility from title/abstract, review full-text",,,,,,,,,,
CetinB2022220,Cetin B.,2022,CDK4/6 inhibitors: Mechanisms of resistance and potential biomarkers of responsiveness in breast cancer,Future Oncology,10.2217/fon-2021-0842,,,U,"Unclear eligibility from title/abstract, review full-text",,,,,,,,,,
CogliatiV2022222,Cogliati V.,2022,How to Treat HR+/HER2-Metastatic Breast Cancer Patients after CDK4/6 Inhibitors: An Unfinished Story,Life,10.3390/life12030378,,,I,Meets all inclusion criteria (HR+/HER2-/metastatic/post-CDK4/6),,,,,,,,,,
BardiaA2021252,Bardia A.,2021,"Phase I/II trial of exemestane, ribociclib, and everolimus in women with HR+/HER2- advanced breast cancer after progression on CDK4/6 inhibitors (TRINITI-1)",Clinical Cancer Research,10.1158/1078-0432.CCR-20-2114,,,I,Meets all inclusion criteria (HR+/HER2-/metastatic/post-CDK4/6),,,,,,,,,,
BadaouiS2021256,Badaoui S.,2021,Patient-Reported Outcomes Predict Progression-Free Survival of Patients with Advanced Breast Cancer Treated with Abemaciclib,Oncologist,10.1002/onco.13806,,,U,"Post-CDK4/6 progression mentioned, HR/HER2 status unclear",,,,,,,,,,
MartinM2021266,Martin M.,2021,"Palbociclib in combination with endocrine therapy versus capecitabine in hormonal receptor-positive, human epidermal growth factor 2-negative, aromatase inhibitor-resistant metastatic breast cancer: a phase III randomised controlled trial—PEARL",Annals of Oncology,10.1016/j.annonc.2020.12.013,,,U,"Post-CDK4/6 progression mentioned, HR/HER2 status unclear",,,,,,,,,,
LiC2021275,Li C.,2021,"Advances in therapy for hormone receptor (Hr)-positive, human epidermal growth factor receptor 2 (her2)-negative advanced breast cancer patients who have experienced progression after treatment with cdk4/6 inhibitors",Oncotargets and Therapy,10.2147/OTT.S298720,,,U,"Post-CDK4/6 progression mentioned, HR/HER2 status unclear",,,,,,,,,,
LeeJ2021277,Lee J.,2021,"Implications of tamoxifen resistance in palbociclib efficacy for patients with hormone receptor-positive, her2-negative metastatic breast cancer: Subgroup analyses of kcsg-br15-10 (youngpearl)",Cancer Research and Treatment,10.20538/1682-0363-2021-2-6-11,,,U,"Post-CDK4/6 progression mentioned, HR/HER2 status unclear",,,,,,,,,,
BardiaA2020288,Bardia A.,2020,"Phase Ib dose-escalation/expansion trial of ribociclib in combination with everolimus and exemestane in postmenopausal women with HR+, HER2- advanced breast cancer",Clinical Cancer Research,10.1158/1078-0432.CCR-20-1068,,,I,HR+/HER2-/metastatic/CDK4/6 + post-CDK4/6 drug mentioned,,,,,,,,,,
GiulianiJ2020296,Giuliani J.,2020,The introduction of a third CDK4/6 inhibitor does not change the cost-effectiveness profile in first and subsequent-lines after progression or relapse during previous endocrine therapy in patients with hormone receptor positive (HR+)/human epidermal receptor-2 negative (HER-2) advanced or metastatic breast cancer,Journal of Oncology Pharmacy Practice,10.1177/1078155220934531,,,U,"Likely eligible, HER2 status unclear from title/abstract",,,,,,,,,,
NakayamaT2020302,Nakayama T.,2020,"Therapy options after CDK4/6 inhibitors for HR+, HER2- postmenopausal metastatic/recurrent breast cancer in Japan: A role for mammalian target of rapamycin inhibitors?",Future Oncology,10.2217/fon-2020-0326,,,I,Meets all inclusion criteria (HR+/HER2-/metastatic/post-CDK4/6),,,,,,,,,,
PrestiD2019335,Presti D.,2019,The PI3K/AKT/mTOR and CDK4/6 pathways in endocrine resistant HR+/HER2- metastatic breast cancer: Biological mechanisms and new treatments,Cancers,10.3390/cancers11091242,,,I,Meets all inclusion criteria (HR+/HER2-/metastatic/post-CDK4/6),,,,,,,,,,
BuiT2019355,Bui T.,2019,Real-World Effectiveness of Palbociclib Versus Clinical Trial Results in Patients With Advanced/Metastatic Breast Cancer That Progressed on Previous Endocrine Therapy,Breast Cancer Basic and Clinical Research,10.1177/1178223418823238,,,U,"Post-CDK4/6 progression mentioned, HR/HER2 status unclear",,,,,,,,,,
CristofanilliM2018366,Cristofanilli M.,2018,Predictors of prolonged benefit from palbociclib plus fulvestrant in women with endocrine-resistant hormone receptor–positive/human epidermal growth factor receptor 2–negative metastatic breast cancer in PALOMA-3,European Journal of Cancer,10.1016/j.ejca.2018.08.011,,,U,"Post-CDK4/6 progression mentioned, HR/HER2 status unclear",,,,,,,,,,
GuarducciC2017402,Guarducci C.,2017,Mechanisms of Resistance to CDK4/6 Inhibitors in Breast Cancer and Potential Biomarkers of Response,Breast Care,10.1159/000484167,,,U,"Unclear eligibility from title/abstract, review full-text",,,,,,,,,,
SledgeGW2017406,Sledge G.W.,2017,MONARCH 2: Abemaciclib in combination with fulvestrant in women with HR+/HER2-advanced breast cancer who had progressed while receiving endocrine therapy,Journal of Clinical Oncology,10.1200/JCO.2017.73.7585,,,I,Meets all inclusion criteria (HR+/HER2-/metastatic/post-CDK4/6),,,,,,,,,,
CristofanilliM2016427,Cristofanilli M.,2016,"Fulvestrant plus palbociclib versus fulvestrant plus placebo for treatment of hormone-receptor-positive, HER2-negative metastatic breast cancer that progressed on previous endocrine therapy (PALOMA-3): final analysis of the multicentre, double-blind, phase 3 randomised controlled trial",Lancet Oncology,10.1016/S1470-2045(15)00613-0,,,U,"Post-CDK4/6 progression mentioned, HR/HER2 status unclear",,,,,,,,,,
Rugo2024TROPION,"Rugo, Hope S and Bardia, Aditya and Marm{\'e}, Frederik and Cort{\'e}s, Javier and Schmid, Peter and Loirat, Denis and Tredan, Olivia and Ciruelos, Eva and Dalenc, Florence and G{\'o}mez Pardo, Pilar and Ruíz-Borrego, Manuel and Mina, Lajos and Im, Seock-Ah and Xu, Binghe and Yau, Christina and Andreu, Jos{\'e} and Park, Yeon Hee and Krop, Ian E and Hamilton, Erika P and Schmid, Maximilian and Takahashi, Masato and Yardley, Denise A and Yamashita, Toshinari and Iwata, Hiroji and Tolaney, Sara M and Harbeck, Nadia and Hurvitz, Sara A and Andre, Fabrice and Turner, Nicholas C",2024,Datopotamab Deruxtecan Versus Chemotherapy in Previously Treated Inoperable/Metastatic Hormone Receptor-Positive Human Epidermal Growth Factor Receptor 2-Negative Breast Cancer: Primary Results From TROPION-Breast01,Journal of Clinical Oncology,10.1200/JCO.24.00920,39265124,"PURPOSE: Datopotamab deruxtecan (Dato-DXd), a TROP2-directed antibody-drug conjugate, showed encouraging antitumor activity and a manageable safety profile in patients with hormone receptor-positive/human epidermal growth factor receptor 2-negative (HR+/HER2-) metastatic breast cancer in the TROPION-PanTumor01 phase Ib study. PATIENTS AND METHODS: TROPION-Breast01 is a global, randomized, open-label, phase III trial. Patients with HR+/HER2- inoperable/metastatic breast cancer who had received one to two prior lines of chemotherapy in the inoperable/metastatic setting were randomly assigned 1:1 to datopotamab deruxtecan (6 mg/kg once every 3 weeks) or investigator's choice of chemotherapy (eribulin, vinorelbine, capecitabine, or gemcitabine). The primary end point was progression-free survival (PFS) by blinded independent central review. Secondary end points included overall survival (OS), objective response rate, and safety. RESULTS: A total of 732 patients were randomly assigned to datopotamab deruxtecan (n = 365) or chemotherapy (n = 367). At the data cutoff (October 20, 2023), median follow-up was 18.8 months. Median PFS was 6.9 months (95% CI, 5.7 to 7.4) with datopotamab deruxtecan versus 4.9 months (95% CI, 4.2 to 5.5) with chemotherapy (hazard ratio [HR], 0.63 [95% CI, 0.52 to 0.76]; P < .001). At interim analysis, OS data were immature. The most common treatment-related adverse events (TRAEs) were nausea (datopotamab deruxtecan, 45%; chemotherapy, 24%), stomatitis (44%; 13%), and alopecia (38%; 33%). Grade ≥3 TRAEs occurred in 21% (datopotamab deruxtecan) versus 28% (chemotherapy) of patients. TRAEs led to treatment discontinuation in 5% (datopotamab deruxtecan) versus 4% (chemotherapy) of patients. CONCLUSION: Datopotamab deruxtecan demonstrated statistically significant and clinically meaningful improvement in PFS versus chemotherapy, with a favorable and manageable safety profile, in patients with HR+/HER2- metastatic breast cancer previously treated with chemotherapy. Prior CDK4/6 inhibitor: 89% in both arms.",I,Key trial: TROPION,,,,,,,,,,
Bidard2022EMERALD,"Bidard, Fran{\c{c}}ois-Cl{\'e}ment and Kaklamani, Virginia G and Neven, Patrick and Streich, Gerald and Montero, Ángel J and Forget, Fr{\'e}d{\'e}ric and Mouret-Reynier, Marie-Ange and Sohn, Jung Hun and Taylor, Donna and Harnden, Kimberly K and Khong, Harrison T and Krop, Ian E and Duhoux, Fran{\c{c}}ois P and Arce-Lara, Carlos and Takano, Toshimi and Shapiro, Geoffrey I and Im, Seock-Ah and Park, Yeon Hee and Hurvitz, Sara A and Xu, Binghe and Gomez, Henry L and Frenel, Jean-S{\'e}bastien and Awada, Ahmad and Solomon, James P and Besse, Thierry and Katz, Michal and Lallemand, Fr{\'e}d{\'e}ric and Cizeron-Clairac, Geraldine and Turner, Nicholas C and Bardia, Aditya",2022,"Elacestrant (oral selective estrogen receptor degrader) Versus Standard Endocrine Therapy for Estrogen Receptor–Positive, Human Epidermal Growth Factor Receptor 2–Negative Advanced Breast Cancer: Results From the Randomized Phase III EMERALD Trial",Journal of Clinical Oncology,10.1200/JCO.22.00338,35584336,"PURPOSE: Elacestrant is an investigational oral selective estrogen receptor degrader. EMERALD evaluated elacestrant in patients with estrogen receptor (ER)-positive/human epidermal growth factor receptor 2 (HER2)-negative advanced breast cancer (ABC) progressing on prior endocrine therapy. PATIENTS AND METHODS: Patients with ER-positive/HER2-negative ABC who received one to two prior lines of endocrine therapy, with ≤ one line of chemotherapy for advanced disease, were randomly assigned 1:1 to elacestrant 345 mg once daily or investigator's choice of standard of care (approved hormonal monotherapy). The primary end point was progression-free survival (PFS) in patients with tumors harboring an ESR1 mutation. Secondary end points included PFS in all patients, overall survival, objective response rate, clinical benefit rate, and safety. Prior CDK4/6 inhibitor therapy was mandatory. RESULTS: Overall, 478 patients were randomly assigned (elacestrant, 239 patients; standard of care, 239 patients), 228 of whom (elacestrant, 115 patients; standard of care, 113 patients) had ESR1 mutations. Median PFS was 3.8 months for elacestrant versus 1.9 months for standard of care in ESR1-mutant patients (hazard ratio [HR], 0.55; 95% CI, 0.39 to 0.77; P = .0005). Median PFS in all patients was 2.8 versus 1.9 months (HR, 0.70; 95% CI, 0.55 to 0.88; P = .0018). In patients with ESR1 mutation who received prior CDK4/6 inhibitor (86.8% overall), median PFS was 4.0 versus 1.9 months (HR, 0.54; 95% CI, 0.38 to 0.76). Common adverse events (AEs) were nausea (elacestrant, 35.0%; standard of care, 19.3%), fatigue (12.1%; 7.7%), vomiting (19.2%; 8.9%), and arthralgia (13.8%; 12.1%). Grade ≥ 3 AEs occurred in 27.8% (elacestrant) versus 18.1% (standard of care) of patients. CONCLUSION: In patients with ER-positive/HER2-negative ABC and ESR1 mutations previously treated with endocrine therapy, elacestrant showed statistically significant and clinically meaningful improvement in PFS versus standard of care with manageable tolerability. 100% of patients had prior CDK4/6 inhibitor in EMERALD.",I,Key trial: EMERALD,,,,,,,,,,
Hurvitz2024EMERALD,"Hurvitz, Sara A and Bardia, Aditya and Patel, Ami G and Kaklamani, Virginia G and Jia, Tiffany and Xu, Binghe and Duhoux, Fran{\c{c}}ois P and Neven, Patrick and Park, Yeon Hee and Montero, Ángel J and Im, Seock-Ah and Arce-Lara, Carlos and Takano, Toshimi and Solomon, James P and Shapiro, Geoffrey I and Forget, Fr{\'e}d{\'e}ric and Mouret-Reynier, Marie-Ange and Frenel, Jean-S{\'e}bastien and Sohn, Jung Hun and Taylor, Donna and Awada, Ahmad and Krop, Ian E and Lallemand, Fr{\'e}d{\'e}ric and Katz, Michal and Bidard, Fran{\c{c}}ois-Cl{\'e}ment and Turner, Nicholas C",2024,"Elacestrant in ER+, HER2- Metastatic Breast Cancer with ESR1-Mutated Tumors: Subgroup Analyses from the Phase III EMERALD Trial by Prior Duration of Endocrine Therapy plus CDK4/6 Inhibitor and in Clinical Subgroups",Clinical Cancer Research,10.1158/1078-0432.CCR-24-0251,39087959,"PURPOSE: Elacestrant significantly prolonged progression-free survival versus standard-of-care endocrine therapy in patients with estrogen receptor (ER)-positive, HER2-negative metastatic breast cancer and tumors harboring ESR1 mutation following endocrine therapy plus a CDK4/6 inhibitor in the phase III EMERALD trial. Here, we report subgroup analyses by duration of prior endocrine therapy plus CDK4/6 inhibitor and relevant clinical subgroups. PATIENTS AND METHODS: Patients were randomized 1:1 to elacestrant (345 mg daily) or standard-of-care endocrine therapy (aromatase inhibitor or fulvestrant). Subgroup analyses of progression-free survival (PFS) assessed investigator-assessed PFS in patients with ESR1-mutated tumors by duration of prior endocrine therapy plus CDK4/6 inhibitor (<12 vs. ≥12 months), metastatic site location (bone only, liver and/or lung, other), number of metastatic sites (<3 vs. ≥3), PIK3CA mutation status, TP53 mutation status, HER2-low expression, and ESR1 mutation variant. RESULTS: Among 228 patients with ESR1 mutations, 198 (86.8%) received prior endocrine therapy plus CDK4/6 inhibitor. In patients with ESR1-mutated tumors and prior endocrine therapy plus CDK4/6 inhibitor ≥12 months, median PFS for elacestrant versus standard-of-care was 8.6 versus 1.9 months (HR, 0.41; 95% CI, 0.26-0.63). In clinical subgroups, median PFS (months) for elacestrant versus standard-of-care was 9.1 versus 1.9 (bone metastases), 7.3 versus 1.9 (liver and/or lung metastases), and HRs across all clinical subgroups favored elacestrant. CONCLUSIONS: Among patients with prior endocrine therapy plus CDK4/6 inhibitor ≥12 months and ESR1-mutated tumors, elacestrant was associated with prolonged PFS versus standard-of-care across relevant subgroups.",I,Key trial: EMERALD,,,,,,,,,,
