record_id,title,doi,pmid,retrieval_method,pdf_path,retrieval_status,notes
MayerEL202498,"PACE: A Randomized Phase II Study of Fulvestrant, Palbociclib, and Avelumab After Progression on Cyc",10.1200/JCO.23.01940,,,,pending,
TakeshitaT2024109,Identifying prognostic biomarkers for palbociclib add-on therapy in fulvestrant-resistant breast can,10.1016/j.esmoop.2024.102385,,,,pending,
BhaveMA2024127,"Imlunestrant, an oral selective estrogen receptor degrader (SERD), in combination with human epiderm",10.1200/JCO.2024.42.16_suppl.1027,,,,pending,
DegenhardtT2023138,"PRECYCLE: multicenter, randomized phase IV intergroup trial to evaluate the impact of eHealth-based ",10.1186/s13063-023-07306-z,,,,pending,
RugoHS2023146,Overall survival with sacituzumab govitecan in hormone receptor-positive and human epidermal growth ,10.1016/S0140-6736(23)01245-X,,,,pending,
KalinskyK2023153,Randomized Phase II Trial of Endocrine Therapy with or Without Ribociclib after Progression on Cycli,10.1200/JCO.22.02392,,,,pending,
DavisAA2023160,Genomic Complexity Predicts Resistance to Endocrine Therapy and CDK4/6 Inhibition in Hormone Recepto,10.1158/1078-0432.CCR-22-2177,,,,pending,
GuerreroZotano2023163,CCNE1 and PLK1 Mediate Resistance to Palbociclib in HR+/HER2- Metastatic Breast Cancer,10.1158/1078-0432.CCR-22-2206,,,,pending,
PalumboR2023179,Efficacy and activity of treatments after progression from palbociclib plus endocrine therapy in pat,10.7573/dic.2023-7-5,,,,pending,
BerriosK2022198,Is adding ribociclib to fulvestrant cost-effective in treating postmenopausal women with HR+/HER2- a,,,,,pending,
KharenkoOA2022207,Combination of ZEN-3694 with CDK4/6 inhibitors reverses acquired resistance to CDK4/6 inhibitors in ,10.1038/s41417-021-00375-9,,,,pending,
MartinJM2022212,Systemic Therapies Following Progression on First-line CDK4/6-inhibitor Treatment: Analysis of Real-,10.1093/oncolo/oyac075,,,,pending,
CetinB2022220,CDK4/6 inhibitors: Mechanisms of resistance and potential biomarkers of responsiveness in breast can,10.2217/fon-2021-0842,,,,pending,
CogliatiV2022222,How to Treat HR+/HER2-Metastatic Breast Cancer Patients after CDK4/6 Inhibitors: An Unfinished Story,10.3390/life12030378,,,,pending,
BardiaA2021252,"Phase I/II trial of exemestane, ribociclib, and everolimus in women with HR+/HER2- advanced breast c",10.1158/1078-0432.CCR-20-2114,,,,pending,
BadaouiS2021256,Patient-Reported Outcomes Predict Progression-Free Survival of Patients with Advanced Breast Cancer ,10.1002/onco.13806,,,,pending,
MartinM2021266,"Palbociclib in combination with endocrine therapy versus capecitabine in hormonal receptor-positive,",10.1016/j.annonc.2020.12.013,,,,pending,
LiC2021275,"Advances in therapy for hormone receptor (Hr)-positive, human epidermal growth factor receptor 2 (he",10.2147/OTT.S298720,,,,pending,
LeeJ2021277,Implications of tamoxifen resistance in palbociclib efficacy for patients with hormone receptor-posi,10.20538/1682-0363-2021-2-6-11,,,,pending,
BardiaA2020288,Phase Ib dose-escalation/expansion trial of ribociclib in combination with everolimus and exemestane,10.1158/1078-0432.CCR-20-1068,,,,pending,
GiulianiJ2020296,The introduction of a third CDK4/6 inhibitor does not change the cost-effectiveness profile in first,10.1177/1078155220934531,,,,pending,
NakayamaT2020302,"Therapy options after CDK4/6 inhibitors for HR+, HER2- postmenopausal metastatic/recurrent breast ca",10.2217/fon-2020-0326,,,,pending,
PrestiD2019335,The PI3K/AKT/mTOR and CDK4/6 pathways in endocrine resistant HR+/HER2- metastatic breast cancer: Bio,10.3390/cancers11091242,,,,pending,
BuiT2019355,Real-World Effectiveness of Palbociclib Versus Clinical Trial Results in Patients With Advanced/Meta,10.1177/1178223418823238,,,,pending,
CristofanilliM2018366,Predictors of prolonged benefit from palbociclib plus fulvestrant in women with endocrine-resistant ,10.1016/j.ejca.2018.08.011,,,,pending,
GuarducciC2017402,Mechanisms of Resistance to CDK4/6 Inhibitors in Breast Cancer and Potential Biomarkers of Response,10.1159/000484167,,,,pending,
SledgeGW2017406,MONARCH 2: Abemaciclib in combination with fulvestrant in women with HR+/HER2-advanced breast cancer,10.1200/JCO.2017.73.7585,,,,pending,
CristofanilliM2016427,Fulvestrant plus palbociclib versus fulvestrant plus placebo for treatment of hormone-receptor-posit,10.1016/S1470-2045(15)00613-0,,,,pending,
Rugo2024TROPION,Datopotamab Deruxtecan Versus Chemotherapy in Previously Treated Inoperable/Metastatic Hormone Recep,10.1200/JCO.24.00920,39265124,,,pending,
Bidard2022EMERALD,Elacestrant (oral selective estrogen receptor degrader) Versus Standard Endocrine Therapy for Estrog,10.1200/JCO.22.00338,35584336,,,pending,
Hurvitz2024EMERALD,"Elacestrant in ER+, HER2- Metastatic Breast Cancer with ESR1-Mutated Tumors: Subgroup Analyses from ",10.1158/1078-0432.CCR-24-0251,39087959,,,pending,
Andre2021SOLAR1,"Alpelisib plus fulvestrant for PIK3CA-mutated, hormone receptor-positive, human epidermal growth fac",10.1016/j.annonc.2020.11.011,33246021,,,pending,
Fernandez2021Everolimus,Everolimus Plus Exemestane Treatment in Patients with Metastatic Hormone Receptor-Positive Breast Ca,10.1002/onco.13595,33373062,,,pending,
