record_id,entry_type,authors,year,title,journal,abstract,doi,pmid,keywords,decision_r1,decision_r2,final_decision,exclusion_reason,notes
ZhangQ202540414961,article,"Zhang, Q and Wang, M and Li, Y and Zhang, H and Wang, Y and Chen, X and Yao, L and Cui, M and Dong, H and Li, X and Liu, J and Zhu, B and Xu, Y",2025,"Efficacy, safety and exploratory analysis of neoadjuvant tislelizumab (a PD-1 inhibitor) plus nab-paclitaxel followed by epirubicin/cyclophosphamide for triple-negative breast cancer: a phase 2 TREND trial.",Signal transduction and targeted therapy,,10.1038/s41392-025-02254-3,40414961,,include,include,include,,AI screening (high confidence): TNBC + neoadjuvant + ICI + RCT
ToneyNJ202540274284,article,"Toney, NJ and Lynch, MT and Lynce, F and Mainor, C and Isaacs, C and Schlom, J and Donahue, RN",2025,"Serum analytes as predictors of disease recurrence and the duration of invasive disease-free survival in patients with triple negative breast cancer enrolled in the OXEL trial treated with immunotherapy, chemotherapy, or chemoimmunotherapy.",Journal for immunotherapy of cancer,,10.1136/jitc-2024-011379,40274284,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + ICI but setting unclear from title
TajiT202540158494,article,"Taji, T and Kumamaru, H and Kataoka, Y and Iijima, K and Suwa, H and Ishiguro, H and Taira, N and Ishida, T and Saji, S",2025,Comparison of neoadjuvant and adjuvant chemotherapy for operable triple-negative breast cancer before the era of immune checkpoint inhibitors: A retrospective study from the Japanese National Clinical Database-Breast Cancer Registry.,"Breast (Edinburgh, Scotland)",,10.1016/j.breast.2025.104460,40158494,,exclude,exclude,exclude,Non-RCT study design,AI screening (high confidence): Non-RCT study design
RiosHoyoA202540107153,article,"Rios-Hoyo, A and Dai, J and Noel, T and Blenman, KRM and Park, T and Pusztai, L",2025,Immune-related adverse events are associated with better event-free survival in a phase I/II clinical trial of durvalumab concomitant with neoadjuvant chemotherapy in early-stage triple-negative breast cancer.,ESMO open,,10.1016/j.esmoop.2025.104494,40107153,,include,include,include,,AI screening (high confidence): TNBC + neoadjuvant + ICI + RCT
DentR202540069763,article,"Dent, R and Cortés, J and Park, YH and Muñoz-Couselo, E and Kim, SB and Sohn, J and Im, SA and Holgado, E and Foukakis, T and Kümmel, S and Yearley, J and Wang, A and Nebozhyn, M and Huang, L and Cristescu, R and Jelinic, P and Karantza, V and Schmid, P",2025,"Molecular determinants of response to neoadjuvant pembrolizumab plus chemotherapy in patients with high-risk, early-stage, triple-negative breast cancer: exploratory analysis of the open-label, multicohort phase 1b KEYNOTE-173 study.",Breast cancer research : BCR,,10.1186/s13058-024-01946-y,40069763,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + neoadjuvant + ICI but trial type unclear
ZdenkowskiN202540049198,article,"Zdenkowski, N and Kuper-Hommel, MJJ and Niman, SM and Francis, PA and Baron-Hay, S and Fox, W and Menzies, AM and Angus, R and Punie, K and Zardawi, S and Regan, MM and Loi, S",2025,"Timing of nivolumab with neoadjuvant carboplatin and paclitaxel for early triple-negative breast cancer (BCT1902/IBCSG 61-20; Neo-N): a non-comparative, open-label, randomised, phase 2 trial.",The Lancet. Oncology,,10.1016/S1470-2045(24)00757-5,40049198,,include,include,include,,AI screening (high confidence): TNBC + neoadjuvant + ICI + RCT
BearHD202540021215,article,"Bear, HD and Deng, X and Bandyopadhyay, D and Idowu, M and Jenkins, TM and Kmieciak, M and Williams, M and Archer, G and Gwaltney, L and Dillon, P and Flora, D and Stover, D and Poklepovic, AS and Hackney, M and Ross, M and Vachhani, H and Louie, R and McGuire, KP and Grover, A and Rahman, T and Hendrix, A",2025,T-cell immune checkpoint inhibition plus hypomethylation for locally advanced HER2-negative breast cancer: a phase 2 neoadjuvant window trial of decitabine and pembrolizumab followed by standard neoadjuvant chemotherapy.,Journal for immunotherapy of cancer,,10.1136/jitc-2024-010294,40021215,,maybe,maybe,maybe,,AI screening (low confidence): Breast cancer ICI trial - check if TNBC subgroup reported
AroraA202540011935,article,"Arora, A and Seenu, V and Parshad, R and Bansal, VK and Dhar, A and Mathur, S and Tanwar, P and Mishra, P and Kataria, K and Suhani and Gogia, A and Kumar, B and Haresh, KP and Mallick, S and Saini, SK and Mishra, A and Bansal, B and Sharma, J and Saikia, J and Rangarajan, K and Dhamija, E and Prasad, CP and Shamin, SA and Agastm, S and Kalra, K and Vishvam, D and Mani, K and Kumar, A and Bakhshi, S and Batra, A",2025,"A phase II, randomized, open-labeled study to evaluate low-dose pembrolizumab in addition to neoadjuvant chemotherapy for triple-negative breast cancer (TNBC).",Trials,,10.1186/s13063-025-08726-9,40011935,,include,include,include,,AI screening (high confidence): TNBC + neoadjuvant + ICI + RCT
DrobnieneM202539999766,article,"Drobniene, M and Breimelyte, D and Sadzeviciene, I and Sabaliauskaite, R and Valkiuniene, RB and Meskauskas, R and Dabkeviciene, D and Jarmalaite, S",2025,Comprehensive genomic profiling can predict response to neoadjuvant chemotherapy in triple-negative breast cancer.,"Breast (Edinburgh, Scotland)",,10.1016/j.breast.2025.104423,39999766,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + neoadjuvant but intervention unclear
YoshinoT202539992221,article,"Yoshino, T and Zhang, Z and Sato, R and Lipkowitz, S and Fujii, T",2025,Revisiting surrogacy of pathological complete response for long-term survival in triple-negative breast cancer.,JNCI cancer spectrum,,10.1093/jncics/pkaf022,39992221,,maybe,maybe,maybe,,AI screening (low confidence): TNBC-related but needs abstract review
McArthurHL202539917260,article,"McArthur, HL and Tolaney, SM and Dent, R and Schmid, P and Asselah, J and Liu, Q and Meisel, JL and Niikura, N and Park, YH and Werutsky, G and Bianchini, G and Andersen, JC and Kozarski, R and Rokutanda, N and Pistilli, B and Loibl, S",2025,TROPION-Breast04: a randomized phase III study of neoadjuvant datopotamab deruxtecan (Dato-DXd) plus durvalumab followed by adjuvant durvalumab versus standard of care in patients with treatment-naïve early-stage triple negative or HR-low/HER2- breast cancer.,Therapeutic advances in medical oncology,,10.1177/17588359251316176,39917260,,include,include,include,,AI screening (high confidence): TNBC + neoadjuvant + ICI + RCT
CardosoF202539838117,article,"Cardoso, F and O'Shaughnessy, J and Liu, Z and McArthur, H and Schmid, P and Cortes, J and Harbeck, N and Telli, ML and Cescon, DW and Fasching, PA and Shao, Z and Loirat, D and Park, YH and Fernandez, MG and Rubovszky, G and Spring, L and Im, SA and Hui, R and Takano, T and André, F and Yasojima, H and Ding, Y and Jia, L and Karantza, V and Tryfonidis, K and Bardia, A",2025,"Pembrolizumab and chemotherapy in high-risk, early-stage, ER<sup>+</sup>/HER2<sup>-</sup> breast cancer: a randomized phase 3 trial.",Nature medicine,,10.1038/s41591-024-03415-7,39838117,,maybe,maybe,maybe,,AI screening (low confidence): Breast cancer ICI trial - check if TNBC subgroup reported
ChenL202539671272,article,"Chen, L and Li, H and Zhang, H and Yang, H and Qian, J and Li, Z and Ren, Y and Wang, S and Fu, P and Yang, H and Liu, Y and Sun, J and Nie, J and Lei, R and Yao, Y and Zhang, A and Wang, S and Ma, X and Ouyang, Z and Yang, H and Wu, SY and Cao, SW and Wang, K and Jiang, A and Ouyang, Q and Pang, D and Wei, L and Zha, X and Shen, Y and Qu, X and Wu, F and Zhu, X and Wang, Z and Fan, L and Shao, ZM",2025,Camrelizumab vs Placebo in Combination With Chemotherapy as Neoadjuvant Treatment in Patients With Early or Locally Advanced Triple-Negative Breast Cancer: The CamRelief Randomized Clinical Trial.,JAMA,,10.1001/jama.2024.23560,39671272,,include,include,include,,AI screening (high confidence): Known key trial: camrelief
DenkertC202439566464,article,"Denkert, C and Schneeweiss, A and Rey, J and Karn, T and Hattesohl, A and Weber, KE and Rachakonda, S and Braun, M and Huober, J and Jank, P and Sinn, HP and Zahm, DM and Felder, B and Hanusch, C and Teply-Szymanski, J and Marmé, F and Fehm, T and Thomalla, J and Sinn, BV and Stiewe, T and Marczyk, M and Blohmer, JU and van Mackelenbergh, M and Schem, C and Staib, P and Link, T and Müller, V and Stickeler, E and Stover, DG and Solbach, C and Metzger-Filho, O and Jackisch, C and Geyer, CE and Fasching, PA and Pusztai, L and Nekljudova, V and Untch, M and Loibl, S",2024,Molecular adaptation to neoadjuvant immunotherapy in triple-negative breast cancer.,Cell reports. Medicine,,10.1016/j.xcrm.2024.101825,39566464,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + neoadjuvant + ICI but trial type unclear
GandhiS202439542655,article,"Gandhi, S and Slomba, RT and Janes, C and Fitzpatrick, V and Miller, J and Attwood, K and Ioannou, G and Ozbey, S and De Souza, I and Roudko, V and Kumar, P and Kalathil, S and Kokolus, KM and Wang, J and Cortes Gomez, E and Takabe, K and Edge, S and Young, J and Cappuccino, H and Opyrchal, M and O'Connor, T and Levine, EG and Gnjatic, S and Kalinski, P",2024,Systemic chemokine-modulatory regimen combined with neoadjuvant chemotherapy in patients with triple-negative breast cancer.,Journal for immunotherapy of cancer,,10.1136/jitc-2024-010058,39542655,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + neoadjuvant but intervention unclear
MartnM202539419289,article,"Martín, M and Stecklein, SR and Gluz, O and Villacampa, G and Monte-Millán, M and Nitz, U and Cobo, S and Christgen, M and Brasó-Maristany, F and Álvarez, EL and Echavarría, I and Conte, B and Kuemmel, S and Bueno-Muiño, C and Jerez, Y and Kates, R and Cebollero, M and Kolberg-Liedtke, C and Bueno, O and García-Saenz, JÁ and Moreno, F and Grischke, EM and Forstbauer, H and Braun, M and Warm, M and Hackmann, J and Uleer, C and Aktas, B and Schumacher, C and Wuerstleins, R and Graeser, M and Zu Eulenburg, C and Kreipe, HH and Gómez, H and Massarrah, T and Herrero, B and Paré, L and Bohn, U and López-Tarruella, S and Vivancos, A and Sanfeliu, E and Parker, JS and Perou, CM and Villagrasa, P and Prat, A and Sharma, P and Harbeck, N",2025,TNBC-DX genomic test in early-stage triple-negative breast cancer treated with neoadjuvant taxane-based therapy.,Annals of oncology : official journal of the European Society for Medical Oncology,,10.1016/j.annonc.2024.10.012,39419289,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + neoadjuvant but intervention unclear
KarciE202439410009,article,"Karci, E and Bilici, A and Bayram, B and Celayir, M and Ozyurt, N and Uluc, BO and Eken, A and Basaran, G and Demirci, U and Kemal, Y and Oruncu, MB and Olmez, OF and Selcukbiricik, F and Korkmaz, T and Erturk, I and Bilgetekin, I and Celik, S and Turkel, A and Alkan, A and Sakin, A and Can, O and Gunaldi, M and Esin, E and Yildiz, O",2024,Neoadjuvant Pembrolizumab Plus Chemotherapy in Early-Stage Triple-Negative Breast Cancer: A Nationwide Retrospective Turkish Oncology Group Study.,Cancers,,10.3390/cancers16193389,39410009,,exclude,exclude,exclude,Non-RCT study design,AI screening (high confidence): Non-RCT study design
DugoM202439308141,article,"Dugo, M and Huang, CS and Egle, D and Bermejo, B and Zamagni, C and Seitz, RS and Nielsen, TJ and Thill, M and Antón-Torres, A and Russo, S and Ciruelos, EM and Schweitzer, BL and Ross, DT and Galbardi, B and Greil, R and Semiglazov, V and Gyorffy, B and Colleoni, M and Kelly, CM and Mariani, G and Del Mastro, L and Blasi, O and Callari, M and Pusztai, L and Valagussa, P and Viale, G and Gianni, L and Bianchini, G",2024,The Immune-Related 27-Gene Signature DetermaIO Predicts Response to Neoadjuvant Atezolizumab plus Chemotherapy in Triple-Negative Breast Cancer.,Clinical cancer research : an official journal of the American Association for Cancer Research,,10.1158/1078-0432.CCR-24-0149,39308141,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + neoadjuvant + ICI but trial type unclear
HoAY202439298718,article,"Ho, AY and Shiao, S and Kobald, SA and Chen, J and Duda, DG and Ly, A and Bossuyt, V and Cho, HL and Arnold, B and Knott, S and Gupta, GP and McAndrew, P and Karlan, S and Tighiouart, M and Muzikansky, A and Basho, R and McArthur, H",2024,PEARL: A Phase Ib/II Biomarker Study of Adding Radiation Therapy to Pembrolizumab Before Neoadjuvant Chemotherapy in Human Epidermal Growth Factor Receptor 2-Negative Breast Cancer.,Journal of clinical oncology : official journal of the American Society of Clinical Oncology,,10.1200/JCO.24.00003,39298718,,maybe,maybe,maybe,,AI screening (low confidence): Breast cancer ICI trial - check if TNBC subgroup reported
NederlofI202439284953,article,"Nederlof, I and Isaeva, OI and de Graaf, M and Gielen, RCAM and Bakker, NAM and Rolfes, AL and Garner, H and Boeckx, B and Traets, JJH and Mandjes, IAM and de Maaker, M and van Brussel, T and Chelushkin, M and Champanhet, E and Lopez-Yurda, M and van de Vijver, K and van den Berg, JG and Hofland, I and Klioueva, N and Mann, RM and Loo, CE and van Duijnhoven, FH and Skinner, V and Luykx, S and Kerver, E and Kalashnikova, E and van Dongen, MGJ and Sonke, GS and Linn, SC and Blank, CU and de Visser, KE and Salgado, R and Wessels, LFA and Drukker, CA and Schumacher, TN and Horlings, HM and Lambrechts, D and Kok, M",2024,Neoadjuvant nivolumab or nivolumab plus ipilimumab in early-stage triple-negative breast cancer: a phase 2 adaptive trial.,Nature medicine,,10.1038/s41591-024-03249-3,39284953,,include,include,include,,AI screening (high confidence): TNBC + neoadjuvant + ICI + RCT
SchmidP202439282906,article,"Schmid, P and Cortes, J and Dent, R and McArthur, H and Pusztai, L and Kümmel, S and Denkert, C and Park, YH and Hui, R and Harbeck, N and Takahashi, M and Im, SA and Untch, M and Fasching, PA and Mouret-Reynier, MA and Foukakis, T and Ferreira, M and Cardoso, F and Zhou, X and Karantza, V and Tryfonidis, K and Aktan, G and O'Shaughnessy, J",2024,Overall Survival with Pembrolizumab in Early-Stage Triple-Negative Breast Cancer.,The New England journal of medicine,,10.1056/NEJMoa2409932,39282906,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + ICI but setting unclear from title
